"ID","date","postcode","property_type","whether_old_or_new","freehold_or_leasehold","address1","address2","address3","town","local_aut","county","postcode_short","current_energy_rating","total_floor_area","number_habitable_rooms","co2_emissions_current","co2_emissions_potential","energy_consumption_current","energy_consumption_potential","windows_energy_eff","tenure","latitude","longitude","population","altitude","london_zone","nearest_station","water_company","average_income","district","type_of_closest_station","num_tube_lines","num_rail_lines","num_light_rail_lines","distance_to_station","asking_price","predicted_price","investment_potential","buy"
11529,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE2","D",90.85,5,3.9,2.5,223,141,"Good","owner-occupied",51.494333,0.115564,52,2,4,"abbey wood","Thames Water",41900,"Greenwich","rail",0,1,0,0.7469228,204000,340266.487742446,136266.487742446,0
15321,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE6","D",88,5,4.4,1,258,56,"Poor","owner-occupied",51.43968,-0.001541,134,35,3,"bellingham","Thames Water",56800,"Lewisham","rail",0,1,0,1.0725364,414000,549317.385032597,135317.385032597,0
13380,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"KT3","D",127,5,4.9,1.7,255,94,"Average","owner-occupied",51.402709,-0.262039,67,19,4,"new malden","Thames Water",64300,"Kingston upon Thames","rail",0,1,0,0.3983174,619000,754263.410964502,135263.410964502,0
15745,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"CR4","D",84,5,4.5,2,276,119,"Good","rental (private)",51.418984,-0.166933,74,18,3,"tooting","Thames Water",52500,"Merton","rail",0,1,0,0.3610334,381000,516152.936962857,135152.936962857,0
6702,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SM2","E",99,3,5.9,2.5,337,143,"Poor","owner-occupied",51.344529,-0.196167,94,98,5,"belmont","SES Water",67900,"Sutton","rail",0,1,0,0.2249468,336000,471000.863527458,135000.863527458,0
4155,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"HA4","C",161,7,4.8,2.7,169,95,"Average","owner-occupied",51.577513,-0.390128,76,50,5,"eastcote","Affinity Water",64600,"Hillingdon","tube",2,0,0,0.3653832,670000,804526.543298716,134526.543298716,0
14497,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"IG8","E",170,7,7.3,5.2,287,212,"Poor","owner-occupied",51.614594,0.031063,70,58,4,"woodford","Thames Water",59400,"Redbridge","tube",1,0,0,0.5337826,871000,1004683.3467214,133683.346721401,0
11429,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE7","D",96,5,3.5,1.2,207,71,"Average","owner-occupied",51.478667,0.039518,52,54,3,"charlton","Thames Water",50000,"Greenwich","rail",0,1,0,0.873067,380000,513319.400596167,133319.400596167,0
9976,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW14","D",115,5,4.9,2.3,243,114,"Average","owner-occupied",51.467095,-0.260213,90,10,3,"mortlake","Thames Water",68200,"Richmond upon Thames","rail",0,1,0,0.4119882,827000,960246.33879315,133246.33879315,0
1527,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE9","E",91,5,4.9,1.6,309,101,"Average","owner-occupied",51.45961,0.052937,24,46,4,"eltham","Thames Water",59600,"Greenwich","rail",0,1,0,0.4095026,350000,482565.27927696,132565.27927696,0
4853,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW17","C",67,4,2.1,1.3,183,108,"Average","owner-occupied",51.439664,-0.158738,86,30,3,"tooting bec","Thames Water",63500,"Wandsworth","tube",1,0,0,0.3225066,402000,534265.761016131,132265.761016131,0
8832,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE6","E",99,5,6.9,3.5,335,154,"Average","rental (private)",51.438315,-0.012809,77,23,3,"bellingham","Thames Water",54200,"Lewisham","rail",0,1,0,0.6419062,443000,574878.964226687,131878.964226687,0
10237,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"BR5","C",54,3,3.1,2.3,339,254,"Good","owner-occupied",51.397416,0.117601,83,46,6,"st mary cray","Thames Water",43200,"Bromley","rail",0,1,0,0.6692478,98000,229322.195941019,131322.195941019,0
12974,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW1P","C",76,3,2.4,1.3,182,101,"Average","owner-occupied",51.496244,-0.134187,40,13,1,"st. james's park","Thames Water",57500,"Westminster","tube",2,0,0,0.4157166,847000,978172.21169969,131172.21169969,0
15292,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW19","E",139,7,7.8,3.9,259,121,"Average","owner-occupied",51.406999,-0.193738,129,18,3,"morden road","Thames Water",72900,"Merton","light_rail",0,0,1,0.2970292,890000,1020816.34555185,130816.345551849,0
14870,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W3","E",95,5,5.2,3.6,309,216,"Good","rental (private)",51.518174,-0.284802,64,36,3,"north ealing","Thames Water",62800,"Ealing","tube",1,0,0,0.2634736,458000,588399.722940335,130399.722940335,0
5657,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N12","F",119,6,9.4,2.6,447,122,"Average","owner-occupied",51.612998,-0.162435,52,71,4,"new southgate","Affinity Water",54300,"Barnet","rail",0,1,0,0.9575774,495000,625358.853054848,130358.853054848,0
3054,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"IG4","D",188,7,8.1,6.8,258,217,"Average","owner-occupied",51.580196,0.051294,94,25,4,"redbridge","Thames Water",55300,"Redbridge","tube",1,0,0,0.4859348,702000,832325.299250007,130325.299250007,0
10983,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW20","D",104,4,3.7,1.4,202,76,"Average","owner-occupied",51.405261,-0.207609,123,17,4,"south merton","Thames Water",72900,"Merton","rail",0,1,0,0.2504242,590000,719990.388490771,129990.388490771,0
6207,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"BR3","D",129,6,5.2,2.8,230,122,"Average","owner-occupied",51.40718,-0.052366,75,40,3,"avenue road","Thames Water",55700,"Bromley","light_rail",0,0,1,0.1820702,582000,711586.182175347,129586.182175347,0
8924,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW9","D",103,6,4.5,2.3,227,114,"Poor","rental (private)",51.468477,-0.1236,83,13,2,"clapham north","Thames Water",54900,"Lambeth","tube",1,0,0,0.3877536,778000,907078.075272562,129078.075272562,0
10496,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"DA5","D",95,5,3.8,1,235,64,"Good","owner-occupied",51.448969,0.133687,69,35,6,"bexley","Thames Water",54000,"Bexley","rail",0,1,0,1.0023182,341000,470004.81289327,129004.81289327,0
2207,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"IG6","C",79,5,2.5,1.1,168,68,"Average","owner-occupied",51.608513,0.115178,136,39,4,"hainault","Thames Water",41800,"Redbridge","tube",1,0,0,1.1384048,275000,403934.272652483,128934.272652483,0
8422,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"IG11","D",138,6,5.5,2.2,225,90,"Average","owner-occupied",51.540906,0.104644,130,4,4,"upney","Essex & Suffolk Water",46700,"Barking and Dagenham","tube",1,0,0,0.2274324,4e+05,528453.908594728,128453.908594728,0
11360,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE21","E",185,7,11,11,310,303,"Poor","owner-occupied",51.439301,-0.097156,88,39,3,"west dulwich","Thames Water",58200,"Southwark","rail",0,1,0,0.4157166,1182000,1310062.67284661,128062.672846607,0
14177,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE6","E",134,6,7.2,2.6,279,99,"Average","owner-occupied",51.434417,-0.03653,52,33,4,"lower sydenham","Thames Water",45100,"Lewisham","rail",0,1,0,0.755001,402000,529920.605059691,127920.605059691,0
12471,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"BR6","D",108,5,5.5,2,288,105,"Average","owner-occupied",51.362174,0.105561,64,103,6,"chelsfield","Thames Water",55700,"Bromley","rail",0,1,0,0.4585932,397000,524547.61214028,127547.61214028,0
12907,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E4","D",133,7,6.3,2.2,246,82,"Average","owner-occupied",51.61436,0.002786,79,30,4,"highams park","Thames Water",62400,"Waltham Forest","light_rail",0,0,1,0.5580172,575000,702008.995467864,127008.995467864,0
10817,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW19","C",105,4,2.7,2.2,147,122,"Average","owner-occupied",51.422142,-0.19074,162,16,3,"haydons road","Thames Water",66200,"Merton","rail",0,1,0,0.5946798,522000,648507.662351563,126507.662351563,0
7075,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"BR2","D",67,3,2.6,0.5,200,36,"Good","owner-occupied",51.379677,0.044472,57,71,5,"petts wood","Thames Water",67300,"Bromley","rail",0,1,0,1.9499532,339000,464961.615369268,125961.615369268,0
15443,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE15","C",70,2,2,2,174,174,"Very Poor","rental (social)",51.478287,-0.061072,40,4,2,"queens road peckham","Thames Water",45200,"Southwark","light_rail",0,1,1,0.4188236,289000,414249.91437573,125249.91437573,0
2762,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW18","D",69,5,2.7,0.9,223,67,"Poor","rental (private)",51.442169,-0.193704,65,11,3,"earlsfield","Thames Water",76700,"Wandsworth","rail",0,1,0,0.4026672,647000,772039.789244051,125039.789244051,0
11497,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW19","E",79,4,5,1.5,332,94,"Good","rental (private)",51.410619,-0.193481,66,16,3,"morden road","Thames Water",75100,"Merton","light_rail",0,0,1,0.0938314,598000,722806.150576297,124806.150576297,0
11470,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W11","D",94.01,4,4.1,2.3,265,149,"Poor","owner-occupied",51.51682,-0.213957,52,13,2,"ladbroke grove","Thames Water",47300,"Kensington and Chelsea","tube",2,0,0,0.2659592,676000,799842.545062681,123842.545062681,0
7332,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW20","D",177,8,7.4,4.1,237,130,"Good","owner-occupied",51.413258,-0.222568,55,20,4,"raynes park","Thames Water",72900,"Merton","rail",0,1,0,0.3989388,1118000,1241815.9615277,123815.961527703,0
3019,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N1","E",62,3,4.1,2.6,378,237,"Average","rental (private)",51.532344,-0.10859,43,39,1,"angel","Thames Water",50900,"Islington","tube",1,0,0,0.360412,519000,642313.96295431,123313.96295431,0
3300,NA,NA,"F","N","F",NA,NA,NA,NA,NA,NA,"SM4","D",47,3,2.7,1.2,338,146,"Good","owner-occupied",51.398106,-0.185061,132,21,3,"belgrave walk","SES Water",49800,"Merton","light_rail",0,0,1,0.562367,252000,373169.993474334,121169.993474334,0
15414,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"EC1V","C",82,4,2.3,1.8,160,125,"Average","rental (private)",51.530639,-0.100501,100,26,1,"angel","Thames Water",53800,"Islington","tube",1,0,0,0.3952104,576000,696459.586597074,120459.586597074,0
14485,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"IG11","D",145,7,6.5,2.4,256,94,"Average","owner-occupied",51.532229,0.087446,62,4,4,"barking","Essex & Suffolk Water",44200,"Barking and Dagenham","tube",2,0,1,0.7158528,360000,479988.012022345,119988.012022345,0
397,NA,NA,"T","N","L",NA,NA,NA,NA,NA,NA,"SE22","D",75,4,3.1,1.8,236,132,"Average","owner-occupied",51.458074,-0.082542,12,27,2,"north dulwich","Thames Water",67000,"Southwark","rail",0,1,0,0.472264,516000,635740.099521987,119740.099521987,0
10330,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"CR2","C",99,5,3.1,1.5,176,85,"Average","owner-occupied",51.346426,-0.108372,37,86,6,"purley oaks","Thames Water",58600,"Croydon","rail",0,1,0,0.7040462,385000,504714.75919326,119714.75919326,0
3289,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E13","C",60,4,2.1,0.5,199,40,"Average","rental (social)",51.531364,0.017149,92,5,3,"plaistow","Thames Water",43200,"Newham","tube",2,0,0,0.1565928,290000,409676.776203835,119676.776203835,0
3097,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"DA15","D",162,7,7.1,2.6,249,89,"Average","owner-occupied",51.441795,0.095623,98,36,5,"sidcup","Thames Water",56500,"Bexley","rail",0,1,0,0.7680504,542000,661394.733280567,119394.733280567,0
12117,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE14","C",82,4,2.9,1,182,60,"Average","owner-occupied",51.48045,-0.052124,139,3,2,"queens road peckham","Thames Water",49700,"Lewisham","light_rail",0,1,1,0.7127458,522000,640265.847238535,118265.847238535,0
3550,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW6","D",53,3,2.3,1.6,247,174,"Average","owner-occupied",51.482283,-0.204159,151,7,2,"fulham broadway","Thames Water",56600,"Hammersmith and Fulham","tube",1,0,0,0.4424368,443000,560627.04411473,117627.04411473,0
800,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"TW2","D",61,3,3.4,0.7,310,60,"Average","owner-occupied",51.448394,-0.368669,135,22,5,"whitton","Thames Water",55400,"Richmond upon Thames","rail",0,1,0,0.7823426,334000,451328.198747096,117328.198747096,0
15338,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W9","D",99.91,4,4.3,3.2,223,166,"Very Poor","owner-occupied",51.526784,-0.181218,97,33,2,"warwick avenue","Thames Water",65100,"Westminster","tube",2,0,0,0.3032432,1044000,1160672.92433595,116672.924335955,0
10642,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N13","D",118,5,4.9,2,234,96,"Average","owner-occupied",51.611263,-0.107579,133,31,3,"bowes park","Thames Water",52200,"Enfield","rail",0,1,0,0.6655194,535000,651387.303295987,116387.303295987,0
5538,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"KT3","C",47,2,2.6,1.8,322,228,"Good","owner-occupied",51.400425,-0.261513,27,23,4,"new malden","Thames Water",61000,"Kingston upon Thames","rail",0,1,0,0.5008484,166000,282282.301269172,116282.301269172,0
8888,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW7","B",103,4,1.8,1.6,97,90,"Average","owner-occupied",51.468531,-0.328675,107,11,4,"isleworth","Thames Water",57100,"Hounslow","rail",0,1,0,0.826462,354000,469666.454169421,115666.454169421,0
15869,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E2","D",75.6,3,3.4,2.6,269,203,"Very Poor","owner-occupied",51.531754,-0.043547,62,16,2,"bethnal green","Thames Water",45700,"Hackney","tube",1,0,1,0.6114576,391000,506339.17122232,115339.17122232,0
1373,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"WC1X","C",61,3,1.9,1.2,176,117,"Average","rental (private)",51.523608,-0.113896,29,29,1,"chancery lane","Thames Water",50000,"Camden","tube",1,0,0,0.3504696,534000,649186.178088871,115186.178088871,0
1668,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW3","C",66,3,2.7,1.4,231,117,"Poor","owner-occupied",51.548131,-0.159828,46,59,2,"belsize park","Thames Water",55700,"Camden","tube",1,0,0,0.2995148,579000,693873.305119214,114873.305119214,0
6826,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"BR7","C",324.34,9,6.6,6.3,118,112,"Good","owner-occupied",51.396857,0.092131,55,80,6,"st mary cray","Thames Water",52400,"Bromley","rail",0,1,0,0.7761286,1202000,1315446.54675964,113446.546759643,0
3546,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"UB2","D",117.24,5,6.4,5.3,297,249,"Average","rental (social)",51.494683,-0.38792,67,35,4,"southall","Thames Water",49500,"Ealing","rail",0,1,0,1.0514088,460000,572818.423772467,112818.423772467,0
6611,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"RM14","E",71,4,4.7,1.2,381,94,"Average","owner-occupied",51.545867,0.250699,45,15,6,"upminster","Essex & Suffolk Water",62500,"Havering","tube",1,0,1,1.1974378,369000,481431.711676186,112431.711676186,0
5237,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW18","D",57.12,3,2.6,2.2,236,197,"Good","owner-occupied",51.443387,-0.195099,45,10,3,"earlsfield","Thames Water",76700,"Wandsworth","rail",0,1,0,0.478478,410000,522152.030191068,112152.030191068,0
11391,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW14","D",59,3,2.9,1.3,251,114,"Very Poor","owner-occupied",51.469812,-0.266364,48,10,3,"mortlake","Thames Water",66100,"Richmond upon Thames","rail",0,1,0,0.0633828,373000,484238.965851162,111238.965851162,0
6990,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE20","E",44,2,4.6,2.5,599,324,"Average","owner-occupied",51.411126,-0.05382,50,47,3,"avenue road","Thames Water",55700,"Bromley","light_rail",0,0,1,0.304486,140000,250792.897865304,110792.897865304,0
527,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"CR0","D",118,5,4,1.6,191,74,"Good","rental (private)",51.38625,-0.111401,82,45,3,"ampere way","Thames Water",45800,"Croydon","light_rail",0,0,1,0.8059558,383000,493526.813771373,110526.813771373,0
5702,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"BR3","C",121.75,7,4,3.2,195,157,"Good","rental (social)",51.42147,-0.025464,148,36,4,"lower sydenham","Thames Water",56300,"Bromley","rail",0,1,0,0.5051982,545000,653804.430346011,108804.430346011,0
357,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE3","C",46.72,2,2.4,2.3,291,283,"Very Poor","owner-occupied",51.466805,-0.002257,85,26,2,"lewisham","Thames Water",59500,"Greenwich","light_rail",0,1,1,1.1384048,290000,398626.842907457,108626.842907457,0
13270,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW17","E",80.5125,5,5.5,4.7,409,349,"Very Poor","owner-occupied",51.44108,-0.15953,44,29,3,"tooting bec","Thames Water",73500,"Wandsworth","tube",1,0,0,0.4741282,567000,675382.101968176,108382.101968176,0
10682,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW11","E",102,4,5.4,2.9,300,162,"Poor","rental (private)",51.462796,-0.176205,143,19,2,"clapham junction","Thames Water",65900,"Wandsworth","light_rail",0,1,1,0.453622,687000,795297.053676925,108297.053676925,0
2041,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"RM3","C",136,7,4.3,2.6,162,96,"Poor","owner-occupied",51.590778,0.231405,139,39,6,"harold wood","Essex & Suffolk Water",51900,"Havering","rail",0,1,0,0.4063956,498000,606041.8206762,108041.8206762,0
11475,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E15","C",117,4,2.7,2.2,130,107,"Good","owner-occupied",51.545019,0.000619,101,9,3,"stratford","Thames Water",50300,"Newham","tube",2,1,1,0.5524246,445000,552497.837791899,107497.837791899,0
4991,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"HA5","D",89,5,3.8,1.3,242,77,"Good","owner-occupied",51.592114,-0.374931,117,60,5,"pinner","Affinity Water",68600,"Harrow","tube",1,0,0,0.5455892,496000,603260.484462418,107260.484462418,0
13047,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW3","D",41,2,2,0.9,253,118,"Very Poor","owner-occupied",51.555622,-0.152963,61,48,2,"gospel oak","Thames Water",58200,"Camden","light_rail",0,0,1,0.1000454,336000,443152.828028038,107152.828028038,0
8543,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"CR7","D",92.55,4,4.5,3.9,255,217,"Good","owner-occupied",51.404932,-0.097763,56,57,4,"thornton heath","Thames Water",44900,"Croydon","rail",0,1,0,0.5213546,315000,421602.697278506,106602.697278506,0
76,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE16","C",68.25,3,1.9,1.8,167,161,"Average","owner-occupied",51.506683,-0.033944,49,6,2,"rotherhithe","Thames Water",69100,"Southwark","light_rail",0,0,1,0.9992112,360000,466306.162267452,106306.162267452,0
13565,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE16","E",41,2,2.8,1.3,403,184,"Good","owner-occupied",51.503838,-0.043389,40,8,2,"rotherhithe","Thames Water",69100,"Southwark","light_rail",0,0,1,0.6822972,410000,516279.763285435,106279.763285435,0
9168,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE16","D",68,4,3.4,2.7,285,224,"Average","rental (private)",51.498062,-0.052943,54,5,2,"canada water","Thames Water",50900,"Southwark","tube",1,0,1,0.2373748,349000,455211.146076278,106211.146076278,0
325,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N13","D",115,6,3.8,1.4,191,69,"Average","owner-occupied",51.620189,-0.1001,89,33,4,"palmers green","Thames Water",48600,"Enfield","rail",0,1,0,0.6785688,437000,543062.688984528,106062.688984528,0
3624,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E17","C",111,5,3,1.4,155,70,"Average","rental (private)",51.598533,-0.022645,120,15,3,"walthamstow central","Thames Water",54500,"Waltham Forest","tube",1,0,1,1.1700962,604000,710043.7158355,106043.7158355,0
15721,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"CR0","G",84,5,9.2,1,538,67,"Good","owner-occupied",51.382789,-0.07553,106,53,3,"addiscombe","Thames Water",56400,"Croydon","light_rail",0,0,1,0.1994694,354000,459925.073740113,105925.073740113,0
1734,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N11","D",55,2,2.6,1.5,271,155,"Average","owner-occupied",51.610373,-0.124961,89,42,3,"bounds green","Thames Water",50800,"Barnet","tube",1,0,0,0.2063048,206000,310437.470337532,104437.470337532,0
15829,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SM1","D",52,2,2.8,2,305,221,"Poor","owner-occupied",51.364478,-0.201617,58,47,5,"west sutton","SES Water",55200,"Sutton","rail",0,1,0,0.382161,117000,221143.037032753,104143.037032753,0
8041,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"IG2","D",106,5,4.4,2.7,218,130,"Average","owner-occupied",51.57837,0.095578,104,24,4,"newbury park","Essex & Suffolk Water",51300,"Redbridge","tube",1,0,0,0.3952104,366000,470131.326002755,104131.326002755,0
3727,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE13","D",31,1,2,0.9,371,160,"Good","owner-occupied",51.467459,-0.009528,52,23,2,"lewisham","Thames Water",59500,"Lewisham","light_rail",0,1,1,0.2821156,197000,300959.428461691,103959.428461691,0
13586,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE9","D",92,4,4.1,2.3,255,139,"Average","owner-occupied",51.458523,0.03691,71,28,3,"kidbrooke","Thames Water",53200,"Greenwich","rail",0,1,0,0.702182,381000,484930.538786107,103930.538786107,0
543,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"EN5","D",172,7,8.7,4.8,286,157,"Good","owner-occupied",51.652195,-0.223718,18,131,5,"high barnet","Affinity Water",58000,"Barnet","tube",1,0,0,1.4578044,845000,948748.982458565,103748.982458565,0
10410,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE4","E",106,5,6,1.1,322,55,"Poor","owner-occupied",51.457219,-0.027246,54,29,3,"ladywell","Thames Water",58200,"Lewisham","rail",0,1,0,0.388375,585000,688052.238270823,103052.238270823,0
7490,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N12","E",127,6,6.9,2.1,308,92,"Average","owner-occupied",51.615039,-0.184123,46,81,4,"woodside park","Affinity Water",51100,"Barnet","tube",1,0,0,0.4374656,562000,664350.825672035,102350.825672035,0
12547,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E5","D",112,6,4,1.3,201,63,"Average","owner-occupied",51.557267,-0.048398,139,14,2,"clapton","Thames Water",49700,"Hackney","light_rail",0,0,1,0.6748404,756000,857930.469171626,101930.469171626,0
5713,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E14","C",65,3,1.9,1.7,164,148,"Good","owner-occupied",51.514979,-0.029798,52,8,2,"westferry","Thames Water",58600,"Tower Hamlets","light_rail",0,0,1,0.5679596,321000,422539.496786951,101539.496786951,0
12218,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"DA15","E",114,7,6.5,2.5,299,104,"Average","owner-occupied",51.441631,0.106293,81,31,5,"sidcup","Thames Water",56500,"Bexley","rail",0,1,0,0.5698238,405000,506236.90094141,101236.90094141,0
3209,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE7","D",93,5,4.1,2.3,248,139,"Average","owner-occupied",51.476383,0.03795,83,50,3,"charlton","Thames Water",50000,"Greenwich","rail",0,1,0,0.9979684,377000,478061.135803248,101061.135803248,0
3939,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"BR3","D",100,6,4.2,1.1,240,63,"Very Poor","owner-occupied",51.404199,-0.037494,50,33,4,"clock house","Thames Water",59500,"Bromley","rail",0,1,0,0.727038,473000,573721.911032369,100721.911032369,0
15068,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE26","C",89,3,2.5,2.2,147,127,"Average","owner-occupied",51.43138,-0.065922,23,71,3,"sydenham","Thames Water",51700,"Lewisham","light_rail",0,1,1,0.6822972,321000,421471.726562792,100471.726562792,0
13803,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"CR0","E",92,4,5.1,1.5,285,83,"Average","owner-occupied",51.381549,-0.082207,96,57,3,"lebanon road","Thames Water",50700,"Croydon","light_rail",0,0,1,0.4964986,315000,415028.101462346,100028.101462346,0
6015,NA,NA,"T","N","F",NA,NA,NA,"TOTTENHAM",NA,NA,"N17","D",65.36,3,3.6,2.8,333,253,"Good","rental (private)",51.60379,-0.072164,123,15,3,"white hart lane","Thames Water",38300,"Haringey","light_rail",0,0,1,0.4554862,354000,453811.764781197,99811.7647811971,0
1961,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE14","F",32,1,3.1,1.2,552,208,"Very Poor","rental (private)",51.481154,-0.050164,40,6,2,"queens road peckham","Thames Water",49700,"Lewisham","light_rail",0,1,1,0.6934824,172000,271764.240247293,99764.2402472926,0
1380,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"IG8","D",100,5,3.4,1.4,192,80,"Good","owner-occupied",51.603943,0.053462,121,24,4,"woodford","Thames Water",53600,"Redbridge","tube",1,0,0,1.0768862,409000,508425.779223905,99425.7792239052,0
1155,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE12","D",96,5,4.3,2.5,253,143,"Average","owner-occupied",51.457233,0.007963,98,18,3,"hither green","Thames Water",53500,"Lewisham","rail",0,1,0,0.5822518,459000,558168.233783613,99168.233783613,0
7223,NA,NA,"T","N","L",NA,NA,NA,"BAYSWATER",NA,NA,"W2","D",74,4,3.3,1.7,249,134,"Poor","owner-occupied",51.518222,-0.189861,200,31,2,"royal oak","Thames Water",56500,"Westminster","tube",2,0,0,0.1354652,804000,903054.361902634,99054.3619026345,0
13211,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W11","D",31,2,1.9,1.1,356,194,"Very Poor","owner-occupied",51.516223,-0.213144,49,13,2,"ladbroke grove","Thames Water",47300,"Kensington and Chelsea","tube",2,0,0,0.2336464,315000,413877.311137064,98877.3111370635,0
6412,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E14","C",74,4,1.8,1.3,139,97,"Average","rental (private)",51.51486,-0.036244,133,10,2,"limehouse","Thames Water",50700,"Tower Hamlets","light_rail",0,0,1,0.3846466,290000,387904.094228329,97904.0942283292,0
