"1"," 519493.09 "
"1"," 508127.44 "
"1"," 314005.07 "
"1","2573112.84 "
"1"," 133140.76 "
"1"," 364497.99 "
"1"," 886375.77 "
"1"," 432754.93 "
"1"," 669586.00 "
"1","2582607.49 "
"1","
"
"1","       672 "
"1","       673 "
"1","       674 "
"1","       675 "
"1","       676 "
"1","       677 "
"1","       678 "
"1","       679 "
"1","       680 "
"1","       681 "
"1","       682 "
"1","
"
"1"," 649311.10 "
"1"," 385572.65 "
"1","1080353.84 "
"1"," 885168.92 "
"1","1178849.77 "
"1"," 711573.12 "
"1"," 391852.49 "
"1"," 430748.00 "
"1","1564791.84 "
"1"," 655307.46 "
"1","  22152.00 "
"1","
"
"1","       683 "
"1","       684 "
"1","       685 "
"1","       686 "
"1","       687 "
"1","       688 "
"1","       689 "
"1","       690 "
"1","       691 "
"1","       692 "
"1","       693 "
"1","
"
"1"," 653832.22 "
"1"," 659887.98 "
"1"," 566972.07 "
"1"," 482447.86 "
"1"," 498746.33 "
"1"," 515318.75 "
"1"," 178237.64 "
"1"," 604026.54 "
"1"," 406836.18 "
"1"," 479671.78 "
"1"," 488236.44 "
"1","
"
"1","       694 "
"1","       695 "
"1","       696 "
"1","       697 "
"1","       698 "
"1","       699 "
"1","       700 "
"1","       701 "
"1","       702 "
"1","       703 "
"1","       704 "
"1","
"
"1"," 477744.18 "
"1"," 379762.12 "
"1"," 656682.52 "
"1"," 341696.83 "
"1"," 249147.31 "
"1"," 240798.56 "
"1"," 873871.61 "
"1"," 197902.87 "
"1","2384305.65 "
"1","2093662.27 "
"1"," 366229.25 "
"1","
"
"1","       705 "
"1","       706 "
"1","       707 "
"1","       708 "
"1","       709 "
"1","       710 "
"1","       711 "
"1","       712 "
"1","       713 "
"1","       714 "
"1","       715 "
"1","
"
"1"," 335497.09 "
"1"," 244353.72 "
"1"," 246055.21 "
"1"," 496043.34 "
"1"," 432828.91 "
"1"," 227138.48 "
"1"," 105211.63 "
"1"," 540249.00 "
"1"," 568820.17 "
"1","  12671.51 "
"1"," 549200.63 "
"1","
"
"1","       716 "
"1","       717 "
"1","       718 "
"1","       719 "
"1","       720 "
"1","       721 "
"1","       722 "
"1","       723 "
"1","       724 "
"1","       725 "
"1","       726 "
"1","
"
"1"," 589056.88 "
"1"," 420539.21 "
"1"," 306476.21 "
"1"," 155414.80 "
"1","1414061.68 "
"1"," 464309.97 "
"1"," 378114.13 "
"1"," 383806.22 "
"1"," 273418.71 "
"1"," 499870.58 "
"1"," 164755.29 "
"1","
"
"1","       727 "
"1","       728 "
"1","       729 "
"1","       730 "
"1","       731 "
"1","       732 "
"1","       733 "
"1","       734 "
"1","       735 "
"1","       736 "
"1","       737 "
"1","
"
"1"," 301167.33 "
"1"," 556387.08 "
"1"," 662507.58 "
"1"," 245446.08 "
"1"," 479885.25 "
"1"," 376217.28 "
"1"," 723391.61 "
"1"," 757883.69 "
"1"," 389068.85 "
"1"," 613730.37 "
"1"," 295480.35 "
"1","
"
"1","       738 "
"1","       739 "
"1","       740 "
"1","       741 "
"1","       742 "
"1","       743 "
"1","       744 "
"1","       745 "
"1","       746 "
"1","       747 "
"1","       748 "
"1","
"
"1"," 755415.57 "
"1","2191335.94 "
"1"," 616301.76 "
"1"," 585869.64 "
"1"," 529386.80 "
"1"," 241168.59 "
"1"," 251197.92 "
"1"," 776477.99 "
"1"," 203196.98 "
"1"," 280720.39 "
"1"," 194488.89 "
"1","
"
"1","       749 "
"1","       750 "
"1","       751 "
"1","       752 "
"1","       753 "
"1","       754 "
"1","       755 "
"1","       756 "
"1","       757 "
"1","       758 "
"1","       759 "
"1","
"
"1"," 404409.30 "
"1"," 113284.12 "
"1"," 344441.43 "
"1","1180544.95 "
"1","1004724.86 "
"1","2227134.76 "
"1"," 629904.49 "
"1"," 372334.81 "
"1"," 520401.00 "
"1"," 672650.21 "
"1"," 319627.84 "
"1","
"
"1","       760 "
"1","       761 "
"1","       762 "
"1","       763 "
"1","       764 "
"1","       765 "
"1","       766 "
"1","       767 "
"1","       768 "
"1","       769 "
"1","       770 "
"1","
"
"1"," 310486.48 "
"1"," 688383.71 "
"1"," 175985.41 "
"1"," 385936.14 "
"1"," 825834.30 "
"1"," 427923.75 "
"1"," 344534.13 "
"1"," 385101.26 "
"1"," 447895.93 "
"1","1084005.09 "
"1"," 835106.92 "
"1","
"
"1","       771 "
"1","       772 "
"1","       773 "
"1","       774 "
"1","       775 "
"1","       776 "
"1","       777 "
"1","       778 "
"1","       779 "
"1","       780 "
"1","       781 "
"1","
"
"1"," 789936.50 "
"1"," 656845.17 "
"1"," 642429.73 "
"1"," 594131.37 "
"1","1010696.88 "
"1"," 289429.14 "
"1","1201641.23 "
"1"," 231213.29 "
"1"," 312591.71 "
"1","2367727.64 "
"1"," 389498.03 "
"1","
"
"1","       782 "
"1","       783 "
"1","       784 "
"1","       785 "
"1","       786 "
"1","       787 "
"1","       788 "
"1","       789 "
"1","       790 "
"1","       791 "
"1","       792 "
"1","
"
"1"," 339240.59 "
"1"," 398806.58 "
"1"," 570302.09 "
"1"," 443591.19 "
"1"," 408394.39 "
"1"," 334362.03 "
"1","2620644.42 "
"1"," 626425.83 "
"1"," 303046.47 "
"1"," 494803.06 "
"1"," 429624.42 "
"1","
"
"1","       793 "
"1","       794 "
"1","       795 "
"1","       796 "
"1","       797 "
"1","       798 "
"1","       799 "
"1","       800 "
"1","       801 "
"1","       802 "
"1","       803 "
"1","
"
"1"," 451613.48 "
"1"," 338749.86 "
"1","1034589.73 "
"1"," 767548.38 "
"1"," 962329.05 "
"1"," 224770.33 "
"1"," 302531.72 "
"1"," 168258.05 "
"1"," 933515.41 "
"1"," 657983.41 "
"1"," 462554.71 "
"1","
"
"1","       804 "
"1","       805 "
"1","       806 "
"1","       807 "
"1","       808 "
"1","       809 "
"1","       810 "
"1","       811 "
"1","       812 "
"1","       813 "
"1","       814 "
"1","
"
"1","1098623.65 "
"1","1053913.70 "
"1"," 382555.97 "
"1"," 305229.27 "
"1"," 732896.86 "
"1"," 474409.13 "
"1","1369107.58 "
"1"," 631143.39 "
"1","1764305.97 "
"1"," 451493.62 "
"1"," 702007.56 "
"1","
"
"1","       815 "
"1","       816 "
"1","       817 "
"1","       818 "
"1","       819 "
"1","       820 "
"1","       821 "
"1","       822 "
"1","       823 "
"1","       824 "
"1","       825 "
"1","
"
"1","  14933.46 "
"1"," 647023.74 "
"1"," 327128.94 "
"1"," 161717.44 "
"1"," 605734.21 "
"1"," 534142.59 "
"1"," 863466.59 "
"1"," 608340.21 "
"1"," -35567.84 "
"1"," 934864.70 "
"1","2457267.87 "
"1","
"
"1","       826 "
"1","       827 "
"1","       828 "
"1","       829 "
"1","       830 "
"1","       831 "
"1","       832 "
"1","       833 "
"1","       834 "
"1","       835 "
"1","       836 "
"1","
"
"1"," 102351.12 "
"1","1498672.37 "
"1"," 797465.98 "
"1"," 403127.97 "
"1"," 172509.06 "
"1"," 507000.68 "
"1"," 719419.10 "
"1"," 492871.30 "
"1"," 415985.49 "
"1"," 630415.18 "
"1"," 403260.48 "
"1","
"
"1","       837 "
"1","       838 "
"1","       839 "
"1","       840 "
"1","       841 "
"1","       842 "
"1","       843 "
"1","       844 "
"1","       845 "
"1","       846 "
"1","       847 "
"1","
"
"1"," 132693.49 "
"1"," 389151.35 "
"1"," 622018.11 "
"1"," 146014.82 "
"1"," 522437.72 "
"1"," 434256.49 "
"1"," 539711.31 "
"1"," 453997.52 "
"1"," 304036.01 "
"1","1835077.24 "
"1"," 410395.88 "
"1","
"
"1","       848 "
"1","       849 "
"1","       850 "
"1","       851 "
"1","       852 "
"1","       853 "
"1","       854 "
"1","       855 "
"1","       856 "
"1","       857 "
"1","       858 "
"1","
"
"1","1092036.92 "
"1"," 547483.14 "
"1"," 600465.85 "
"1"," 487613.12 "
"1","1187961.30 "
"1","1074578.41 "
"1","1783507.86 "
"1"," 681488.09 "
"1"," 365049.29 "
"1"," 447133.92 "
"1"," 553081.84 "
"1","
"
"1","       859 "
"1","       860 "
"1","       861 "
"1","       862 "
"1","       863 "
"1","       864 "
"1","       865 "
"1","       866 "
"1","       867 "
"1","       868 "
"1","       869 "
"1","
"
"1"," 458504.38 "
"1"," 420607.58 "
"1"," 399036.58 "
"1"," 166452.96 "
"1"," 598713.86 "
"1"," 326179.50 "
"1"," 684387.33 "
"1"," 606804.26 "
"1","2425752.91 "
"1"," 492217.78 "
"1"," 673306.73 "
"1","
"
"1","       870 "
"1","       871 "
"1","       872 "
"1","       873 "
"1","       874 "
"1","       875 "
"1","       876 "
"1","       877 "
"1","       878 "
"1","       879 "
"1","       880 "
"1","
"
"1"," 466466.76 "
"1"," 770411.80 "
"1"," 425519.50 "
"1","1050920.21 "
"1"," 247653.23 "
"1"," 652589.52 "
"1"," 778963.45 "
"1"," 503298.66 "
"1"," 193522.74 "
"1"," 585596.07 "
"1"," 471785.39 "
"1","
"
"1","       881 "
"1","       882 "
"1","       883 "
"1","       884 "
"1","       885 "
"1","       886 "
"1","       887 "
"1","       888 "
"1","       889 "
"1","       890 "
"1","       891 "
"1","
"
"1"," 340728.04 "
"1"," 388460.33 "
"1"," 688285.24 "
"1","1740311.40 "
"1","1270437.76 "
"1"," 683563.93 "
"1"," 424189.72 "
"1","1201003.30 "
"1"," 190140.89 "
"1"," 101324.07 "
"1"," 302661.68 "
"1","
"
"1","       892 "
"1","       893 "
"1","       894 "
"1","       895 "
"1","       896 "
"1","       897 "
"1","       898 "
"1","       899 "
"1","       900 "
"1","       901 "
"1","       902 "
"1","
"
"1"," 379679.12 "
"1"," 369082.25 "
"1"," 662347.10 "
"1"," 295987.08 "
"1"," 128713.76 "
"1"," 724937.08 "
"1"," 236797.62 "
"1"," 617019.93 "
"1"," 917182.29 "
"1"," 897380.93 "
"1"," 239839.38 "
"1","
"
"1","       903 "
"1","       904 "
"1","       905 "
"1","       906 "
"1","       907 "
"1","       908 "
"1","       909 "
"1","       910 "
"1","       911 "
"1","       912 "
"1","       913 "
"1","
"
"1"," 305658.12 "
"1"," 507443.96 "
"1"," 717171.20 "
"1"," 634178.20 "
"1"," 605335.56 "
"1"," 215625.03 "
"1","1172482.25 "
"1"," 284290.15 "
"1"," 570914.64 "
"1"," 482430.42 "
"1"," 626830.03 "
"1","
"
"1","       914 "
"1","       915 "
"1","       916 "
"1","       917 "
"1","       918 "
"1","       919 "
"1","       920 "
"1","       921 "
"1","       922 "
"1","       923 "
"1","       924 "
"1","
"
"1","  92919.89 "
"1"," 580842.70 "
"1"," 157242.14 "
"1"," 516769.94 "
"1"," 134232.30 "
"1"," 449108.96 "
"1"," 122972.71 "
"1"," 581129.92 "
"1"," 230110.58 "
"1","1038694.10 "
"1"," 290176.62 "
"1","
"
"1","       925 "
"1","       926 "
"1","       927 "
"1","       928 "
"1","       929 "
"1","       930 "
"1","       931 "
"1","       932 "
"1","       933 "
"1","       934 "
"1","       935 "
"1","
"
"1"," 740667.06 "
"1"," 316299.46 "
"1"," 385227.61 "
"1"," 670584.61 "
"1"," 308318.14 "
"1"," 412794.30 "
"1"," 232766.82 "
"1"," 496767.89 "
"1"," 511651.87 "
"1"," 775508.14 "
"1"," 388072.01 "
"1","
"
"1","       936 "
"1","       937 "
"1","       938 "
"1","       939 "
"1","       940 "
"1","       941 "
"1","       942 "
"1","       943 "
"1","       944 "
"1","       945 "
"1","       946 "
"1","
"
"1"," 576470.59 "
"1"," 250870.07 "
"1"," 335028.29 "
"1"," 377311.98 "
"1"," 285214.39 "
"1"," 301779.33 "
"1"," 163113.85 "
"1"," 351270.08 "
"1","1368666.36 "
"1"," 167656.68 "
"1"," 736973.57 "
"1","
"
"1","       947 "
"1","       948 "
"1","       949 "
"1","       950 "
"1","       951 "
"1","       952 "
"1","       953 "
"1","       954 "
"1","       955 "
"1","       956 "
"1","       957 "
"1","
"
"1"," 699494.85 "
"1"," 868690.55 "
"1"," 335405.70 "
"1"," 426014.33 "
"1"," 492792.71 "
"1"," 245337.49 "
"1"," 201608.04 "
"1"," 589417.19 "
"1"," 703755.73 "
"1"," 888807.19 "
"1"," 130037.28 "
"1","
"
"1","       958 "
"1","       959 "
"1","       960 "
"1","       961 "
"1","       962 "
"1","       963 "
"1","       964 "
"1","       965 "
"1","       966 "
"1","       967 "
"1","       968 "
"1","
"
"1"," 378592.47 "
"1"," 944032.49 "
"1"," 475028.91 "
"1"," 495476.89 "
"1"," 311910.84 "
"1"," 505992.77 "
"1"," 623819.32 "
"1"," 538105.08 "
"1"," 198147.37 "
"1"," 503752.62 "
"1"," 334752.76 "
"1","
"
"1","       969 "
"1","       970 "
"1","       971 "
"1","       972 "
"1","       973 "
"1","       974 "
"1","       975 "
"1","       976 "
"1","       977 "
"1","       978 "
"1","       979 "
"1","
"
"1","1424070.12 "
"1"," 330410.38 "
"1"," 747004.35 "
"1"," 553107.65 "
"1"," 397115.17 "
"1","1777377.23 "
"1","2610306.94 "
"1","1135054.81 "
"1","1462756.42 "
"1"," 633232.09 "
"1"," 338481.92 "
"1","
"
"1","       980 "
"1","       981 "
"1","       982 "
"1","       983 "
"1","       984 "
"1","       985 "
"1","       986 "
"1","       987 "
"1","       988 "
"1","       989 "
"1","       990 "
"1","
"
"1"," 286257.53 "
"1"," 477097.23 "
"1"," 359178.51 "
"1"," 592106.99 "
"1"," 628306.67 "
"1"," 552829.66 "
"1"," 900653.17 "
"1"," 463740.23 "
"1"," 383439.64 "
"1"," 177672.68 "
"1"," 663447.23 "
"1","
"
"1","       991 "
"1","       992 "
"1","       993 "
"1","       994 "
"1","       995 "
"1","       996 "
"1","       997 "
"1","       998 "
"1","       999 "
"1","      1000 "
"1","
"
"1","1613160.23 "
"1"," 517815.15 "
"1"," 618023.31 "
"1","1155417.19 "
"1"," 475936.06 "
"1"," 236387.85 "
"1"," 955627.07 "
"1"," 430473.95 "
"1"," 585599.46 "
"1","1808655.12 "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 999 entries ]
"
"0","## out of sample results"
"0",""
"0","# Extract actual and predicted values"
"0","actuals <- london_house_prices_2019_out_of_sample$asking_price  # Replace `price` with the actual response variable name"
"0","lr_predictions_oos <- predict(model1_lm, london_house_prices_2019_out_of_sample)"
"0","# Calculate RMSE"
"0","rmse <- sqrt(mean((lr_predictions_oos - actuals)^2))"
"0","# Calculate R-squared"
"0","rss <- sum((lr_predictions_oos - actuals)^2)  # Residual sum of squares"
"0","tss <- sum((actuals - mean(actuals))^2)    # Total sum of squares"
"0","r_squared <- 1 - (rss / tss)"
"0","# Print results"
"0","cat(""Linear regression RMSE:"", rmse, ""\n"")"
"1","Linear regression RMSE:"
"1"," "
"1","407492.2"
"1"," "
"1","
"
"0","cat(""Linear regression R-squared:"", r_squared, ""\n"")"
"1","Linear regression R-squared:"
"1"," "
"1","0.6374276"
"1"," "
"1","
"
